ANHO,MES_NRO,FECHA,MES,A granel - 1kg,A granel - 1kg,A granel - 1kg,A granel - 1kg,A granel - 1kg,A granel - 1kg,A granel - 1kg,Aceite de girasol - 900cc,Aceite de maíz - 1lt,Aceite de soja - 900cc,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne bovina - 1kg,Carne de ave / Ala - 1kg,Carne de ave / Corazoncito - 1kg,Carne de ave / Hígado - 1kg,Carne de ave / pata entera - 1kg,Carne de ave / pechuga - 1kg,Carne de ave / pollo entero - 1kg,Carne de ave / Puchero - 1kg,Carne de ave / Tacaraa - 1kg,Carne porcina - 1kg,Carne porcina - 1kg,Carne porcina - 1kg,Carne porcina - 1kg,Carne porcina - 1kg,Carne porcina - 1kg,Carne porcina - 1kg,Crema dental - 90gr,Detergente líquido - 1/2 lt,Embutido / chorizo Viena - 1kg,Embutido / fiambre Paris - 1kg,"Fruta, hortaliza - 1kg","Fruta, hortaliza - 1kg","Fruta, hortaliza - 1kg","Fruta, hortaliza - 1kg","Fruta, hortaliza - 1kg","Fruta, hortaliza - 1kg","Fruta, hortaliza - 1kg","Fruta, hortaliza - 1kg","Fruta, hortaliza - 1kg",Huevos de gallina - 1/2 doc.,Jabón de baño - 90gr,Jabón en polvo p/ lavar - 400gr,Lavandina - 1lt,Leche sachet - 1/2 lt,Leche sachet - 1lt,Leche UHT - 1/2 lt,Leche UHT - 1lt,Panificado,Panificado,Panificado,Papel higiénico - 4 unid.,Queso - 1kg,Queso sándwich - 1kg,Sal fina - 500gr,Yogurt - 350 gr
ANHO,MES_NRO,FECHA,MES,Arroz,Azúcar,Fideo,Harina,Maíz,Poroto,Yerba,Marca mas económica,Marca mas económica,Marca mas económica,Bola de Lomo,Carnaza de blanca,Carnaza de negra,Carnaza de Primera,Carnaza de Segunda,Carne molida de primera,Carne molida de segunda,Cebo,Corazón,Costeleta,Costilla,Costilla de segunda,Espinazo Negro,Falda,Hígado,Hueso Blanco,Lomito,Lomo,Matambre,Mondongo,Muchachito,Osobuco,Paleta,Palomita,Peceto,Puchero de primera,Puchero de Segunda,Rabadilla,Sambari,Tapa Cuadril,Tapa de Asado,Vacío,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Costeleta,Costilla de cerdo,Lomo de cerdo,Paleta de cerdo,Pierna,Puchero,Riñón,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Banana carape,Cebolla de cabeza,Lechuga - 1 maso,Locote,Mandioca,Naranja,Papa negra,Tomate Sta. Cruz,Zanahoria,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Marca mas económica,Galleta,Kokito,Pan Felipito,Marca mas económica,Queso Paraguay,Marca mas económica,Marca mas económica,Marca mas económica
2007,5,2007-05,MAYO,2114,3037,2572,2058,2340,3419,3452,15045,19852,11460,,15259,17312,17125,10689,17580,10001,,5879,,9900,,,,6448,,,19508,,6532,,,,,,5665,2306,,,,,,8355,12896,5467,10479,13240,8388,5203,7926,,,,,,,,2639,2048,11154,11886,1059,3010,1429,4696,594,2242,2695,4411,3171,2886,965,1598,2969,1209,2309,1638,3009,3130,4884,2812,1420,5632,6214,865,2015
2007,6,2007-06,JUNIO,2094,2999,2594,2030,3349,3469,3511,6250,11459,5750,,15350,17045,16880,10474,17242,10084,,5686,,8995,,,,6404,,,19003,,6658,,,,,,5669,2376,,,,,,7974,13063,5344,10348,13275,8174,4798,8000,,,,,,,,2660,1994,11120,11743,905,2951,1155,5847,553,1807,2386,4193,2680,2835,948,1619,2928,1220,2287,1647,3079,3088,4923,2753,1407,17704,22577,858,2017
2007,7,2007-07,JULIO,2101,2984,2580,2046,3527,3574,3562,6607,11337,6109,,15582,17464,17313,10618,17208,10006,,5889,,10278,,,,6633,,,19449,,7010,,,,,,5969,2647,,,,,,8164,13231,5262,10514,13377,8130,4992,7946,,,,,,,,2672,1945,10808,11498,1007,3183,628,4219,549,1798,2623,3595,2064,2850,955,1590,3065,1268,2393,1730,3166,3059,5066,2766,1410,18733,24740,903,2072
2007,8,2007-08,AGOSTO,2268,2965,2717,2278,1937,3967,3741,6985,11452,6506,,16541,18544,18240,11485,17741,10770,,6409,,11072,,,,7082,,,20468,,7542,,,,,,6483,2711,,,,,,8641,13434,5163,10827,13908,8395,5132,7883,,,,,,,,2752,1954,11251,11876,1189,3532,881,4033,614,1677,4244,4455,2003,2838,958,1619,2984,1353,2581,1843,3395,3242,5030,2920,1421,18507,25875,937,2126
2007,9,2007-09,SETIEMBRE,2307,2972,3028,2796,2350,4560,3719,7162,11750,6506,,18013,20003,19964,12202,18933,11281,,6549,,10986,,,,7678,,,21844,,7957,,,,,,6646,2470,,,,,,8721,13292,5162,11058,14225,8252,5233,7812,,,,,,,,2690,1876,11341,11794,1493,3447,593,5010,697,1609,4794,3910,1984,2858,932,1923,2725,1427,2773,1817,3505,3529,5410,3218,1423,18357,26551,948,2197
2007,10,2007-10,OCTUBRE,2434,2925,3292,2975,2665,5141,3737,7773,11794,6688,,19730,22055,21949,13758,20430,12382,,6976,,12961,,,,8325,,,23843,,8329,,,,,,7528,2996,,,,,,8743,12086,4860,10904,14178,7882,5450,7237,,,,,,,,2682,2020,11442,12014,1780,3448,578,4480,787,1819,5526,5501,3666,2794,940,1608,2999,1438,2750,1830,3551,3813,5699,3425,1457,18301,26840,966,2202
2007,11,2007-11,NOVIEMBRE,2452,2830,3293,2830,2972,6227,3629,8486,11834,7013,,19661,22258,22108,14042,21100,12686,,7153,,13760,,,,8512,,,24495,,8555,,,,,,7681,3201,,,,,,8920,12657,4663,10969,13360,7797,5513,7987,,,,,,,,2766,2045,11805,12645,2322,3018,1203,3746,780,1866,3724,1340,3463,2677,1007,1658,3129,1549,2987,1978,3723,3588,5765,3239,1448,17629,26775,941,2229
2007,12,2007-12,DICIEMBRE,2496,2833,3383,2768,2952,6866,3719,8783,11992,7047,,19925,22190,22278,14078,20741,12589,,6946,,13334,,,,7965,,,24391,,8086,,,,,,7544,2478,,,,,,9159,11355,3952,11123,12396,8014,5562,7954,,,,,,,,2691,2084,12057,12862,3014,3205,885,3806,784,1894,2797,2312,2862,2648,1038,1677,3218,1572,2998,2050,3811,3547,5808,3213,1493,15419,25796,937,2252
2008,1,2008-01,ENERO,2451,2985,3441,3005,2803,4420,3532,9093,12465,6906,,20833,24033,25476,13990,21119,10547,,7333,,13334,,,,7510,,,26220,,7739,,,,,,7474,2690,,,,,,9962,11300,3391,12149,11844,8862,5130,5927,,,,,,,,3166,1641,12329,13426,1990,4275,2045,2707,939,1616,3073,4221,3742,2764,1293,3284,2424,1526,3010,1945,3681,3644,5720,3161,1833,14201,24483,1048,2381
2008,2,2008-02,FEBRERO,2481,2745,3324,2758,2832,5000,3519,10797,12361,8125,,20458,23251,23133,13884,21484,12166,,7121,,12133,,,,7328,,,25606,,7287,,,,,,7893,2842,,,,,,9994,10946,3289,12168,12265,9022,5316,5199,,,,,,,,2905,2118,13063,14052,1497,4255,1443,2883,1200,1982,3806,4004,3497,3092,1008,1700,3353,1556,2971,2020,3724,3767,5815,3273,1563,16397,23831,998,2241
2008,3,2008-03,MARZO,2522,2671,3545,2851,2620,4860,3672,11050,12723,8993,,20692,23072,22700,14114,21412,12128,,7161,,12356,,,,7401,,,25551,,7272,,,,,,8060,2910,,,,,,10327,10353,3337,12757,12301,8943,5482,4861,,,,,,,,2974,2221,14099,14920,1592,4006,935,3918,1207,2182,5056,5376,3773,3344,1039,1691,3309,1587,2938,2011,3730,3872,6047,3293,1598,18623,24619,951,2188
2008,4,2008-04,ABRIL,2530,2711,3633,2965,2542,4963,3578,19393,25937,13428,,20234,22954,22767,14194,21315,12338,,7241,,12725,,,,8386,,,25064,,7972,,,,,,7541,3019,,,,,,10065,10897,3286,12361,11932,9027,5386,5034,,,,,,,,3128,2227,13838,14811,1543,4302,1084,4136,1138,2161,3885,5568,3649,3346,1009,1762,3519,1608,2985,2036,3696,3942,6239,3475,1626,9805,11798,990,2212
2008,5,2008-05,MAYO,2837,2754,3884,3094,2557,4951,3591,11525,13719,9379,,20334,23116,23097,14417,21508,12592,,7210,,13014,,,,9004,,,25412,,8197,,,,,,7591,3247,,,,,,9776,9069,3444,11322,11476,8350,5037,6668,,,,,,,,3097,2265,13607,14203,1391,3142,1289,4538,985,1947,2688,3279,3093,3280,1063,1816,3617,1608,3044,2048,3782,4145,6200,3526,1581,21950,29784,971,2234
2008,6,2008-06,JUNIO,3331,2828,3948,3183,2689,5074,3719,11551,14667,9622,,20580,23350,23208,14462,21644,12646,,7180,,12551,,,,8979,,,25808,,8193,,,,,,7865,3366,,,,,,9896,8861,3656,11544,10787,8081,5112,6893,,,,,,,,3050,2180,13936,14964,1305,3799,846,5023,955,1863,3174,5168,3502,3299,1044,1785,3549,1656,3180,2151,3927,4029,6421,3570,1587,14667,24377,997,2278
2008,7,2008-07,JULIO,3512,2881,3912,3252,2866,5995,3754,11945,14931,9567,,21397,24243,23786,15019,22629,13295,,7691,,13002,,,,9315,,,26652,,8850,,,,,,8397,3690,,,,,,10361,10309,3616,12376,10615,8608,5641,7851,,,,,,,,2971,2303,14300,15252,1316,3373,891,4206,987,1845,2589,5275,3462,3311,1044,1896,3532,1655,3236,2157,3987,4164,6596,3619,1569,27075,31576,1065,2346
2008,8,2008-08,AGOSTO,3531,2837,3902,3171,2800,6728,3727,11975,14952,9143,,22208,25027,24990,15604,23125,13613,,8156,,14538,,,,9824,,,27303,,9342,,,,,,8963,3747,,,,,,10870,11218,3681,13061,11092,9162,5673,8568,,,,,,,,2920,2160,14119,14984,1356,4469,751,4134,999,1827,2426,4156,1745,3282,1069,1804,3366,1679,3216,2172,3942,4105,6506,3509,1543,23610,29333,1027,2330
2008,9,2008-09,SETIEMBRE,3454,2789,3986,3054,2640,6562,3576,11754,15945,8219,,22678,25164,24991,15821,23535,13751,,8488,,13892,,,,10124,,,27696,,10398,,,,,,8949,3300,,,,,,11714,12141,4001,13690,11960,9736,5968,9197,,,,,,,,3534,2271,14102,15356,1229,3787,607,4230,1041,1837,2255,2796,1310,3236,1202,1903,3668,1680,3234,2189,4005,4066,6562,3471,1592,20163,26671,1050,2372
2008,10,2008-10,OCTUBRE,3421,2814,3881,2737,2487,5954,3541,11555,16100,7566,,21541,23981,23889,14687,22115,13306,,8606,,14883,,,,10207,,,26560,,10265,,,,,,8811,3665,,,,,,11173,11371,3809,13616,12203,9321,5652,8696,,,,,,,,3505,2283,14113,15345,1445,3486,536,3325,1110,1926,2167,1839,1326,2858,1142,1833,3795,1646,3208,2107,3901,3940,6366,3356,1645,18554,23812,1069,2368
2008,11,2008-11,NOVIEMBRE,3319,2833,3804,2451,2585,5511,3484,11570,16270,7389,,20253,22987,22904,13816,20932,12333,,8596,,15393,,,,9995,,,25520,,10190,,,,,,8183,3556,,,,,,10270,10591,3502,13142,12263,8805,5163,7326,,,,,,,,3662,2344,14191,15386,1960,2548,586,3225,1148,1877,2251,2272,1401,2646,1142,1829,3912,1623,3111,2083,3819,3759,6177,3125,1717,17670,22375,1091,2386
2008,12,2008-12,DICIEMBRE,3060,2741,3636,2148,2388,5175,3563,11310,16205,6694,,19370,22267,22326,13177,20595,11916,,8091,,14910,,,,8821,,,24744,,9364,,,,,,8182,2867,,,,,,10083,10685,3406,12275,12870,7764,4255,6331,,,,,,,,3776,2375,14109,15166,2061,2552,505,6354,1428,1798,2933,5226,2072,2559,1112,1822,3890,1528,2875,2032,3621,3784,6172,3149,1694,15995,19737,1088,2321
2009,1,2009-01,ENERO,2854,2933,3558,2127,2738,5011,2903,14388,18141,15593,,18133,21418,21563,11963,20476,11170,,6663,,14875,,,,6415,,,24080,,7096,,,,,,8105,2811,,,,,,9430,10809,3559,13188,13645,9149,5000,7679,,,,,,,,3983,2764,13926,14674,2150,3052,1369,4562,1578,2018,3189,5275,3720,2691,1190,1756,4296,1453,2879,1973,3596,3834,6249,3260,1558,6177,10286,1064,2328
2009,2,2009-02,FEBRERO,2822,2974,3423,2160,2973,5276,2819,9888,14732,6145,20531,18479,21824,21472,12658,19360,10424,1744,6453,,12519,,8471,,6937,1475,,24220,12332,7858,20060,8933,18385,25242,,8011,2764,24512,15435,27524,16499,,10245,10773,3400,12549,13768,8921,5377,7231,,,,,,,,4062,1632,13742,14381,2067,3166,2038,3925,1445,2301,3226,4206,4281,2773,1280,4233,2588,1498,2878,1828,3512,3798,6168,3073,1884,14806,18904,1092,2347
2009,3,2009-03,MARZO,2893,3078,3446,2205,2810,5291,3371,9133,14541,6350,20817,18693,21661,21451,12224,19430,10492,1333,7192,,11372,,6632,,7397,952,,24688,11530,8094,19173,8269,18352,24129,,6956,2410,23832,14835,25316,15490,,10207,10502,3362,12770,13684,9084,5531,7207,,,,,,,,4062,1784,13848,13639,2065,2815,1062,3937,1290,2393,3032,3836,4354,3099,1164,4013,2456,1463,2795,1941,3446,3570,5999,3045,1855,16457,19490,1133,2355
