AÑO,MES,"ALIMENTACIÓN, B. NO ALCOH.","B. ALCOH, TABACOS","P.VESTIR, CALZADO","ALOJAMIENTO, AGUA-ELECTR, GAS Y OTROS",MUEBLES Y ARTÍCULOS P. EL HOGAR,GASTO EN SALUD,TRANSPORTE,COMUNICACIÓN,"RECREACIÓN, CULTURA",EDUCACIÓN,RESTAURANT. HOTELES,"BIENES, SERV. DIVERSOS",INDICE GENERAL,VARIACIONES (%) MENS.,ACUM.,INTERANUAL
1994,DIC,"29,2","33,1","53,7","35,2","37,6","34,5","23,3","20,8","37,8","28,8","40,2","42,1","32,8","0,9","18,3","18,3"
1995,ENE,"30,3","32,2",54,"35,7","38,1",35,"23,4","20,8","38,1","28,9","40,3","42,1","33,4","1,8","1,8","16,9"
1995,FEB,"30,5","32,2","54,4","35,8","38,4","35,7","23,5","20,8","38,4","29,1","41,4","42,4","33,7","0,9","2,7","14,6"
1995,MAR,"30,8","32,4","54,9",37,"38,9","36,1","23,6","20,8","38,9",34,"42,3","42,9","34,3","1,6","4,4","14,3"
1995,ABR,31,"32,7","55,4",37,"39,5","36,5","23,7","20,8","39,3","36,3","42,5",43,"34,5","0,8","5,3",14
1995,MAY,"30,7","32,7","55,9","39,3","40,1","37,5","23,8","20,8","40,6","36,3","42,6",43,"34,8","0,7",6,"14,3"
1995,JUN,"31,1","32,9","56,3","39,4","40,6",38,"23,8","20,8",41,"36,3","43,5","43,6","35,2","1,1","7,2",15
1995,JUL,"31,4","32,9","56,6","40,1","41,1","38,5","23,8","20,8","41,5","36,3","44,2","44,3","35,5",1,"8,3","14,5"
1995,AGO,31,"33,2","56,7","40,1","41,2","38,8","23,9","20,8","42,1","36,3","44,5","44,4","35,4","-0,2","8,1","12,4"
1995,SEP,"30,8","33,3","56,9","40,8","41,4",39,"23,9","20,8","42,6","36,3","44,6","44,5","35,5","0,2","8,3","12,3"
1995,OCT,31,"33,8","57,3","40,8","41,7","39,3","25,2","20,8","42,6","36,3","44,3","44,7","35,8","0,8","9,2","12,2"
1995,NOV,"30,7","34,6","57,7","41,1","42,3","39,6","26,5","20,8",42,"36,3","44,5",45,36,"0,4","9,6","10,6"
1995,DIC,"31,2",36,58,"41,2","42,9","39,8","26,5","20,8",42,"36,4","44,5","45,3","36,3","0,8","10,5","10,5"
1996,ENE,32,"36,1","58,2","41,6","43,2","40,8","26,8","20,8","42,1","36,6","45,5","45,7","36,8","1,6","1,6","10,3"
1996,FEB,"32,2","36,4","58,5","44,3","43,5","41,2","28,2","20,8","42,4","36,5",46,"46,2","37,5","1,7","3,4","11,2"
1996,MAR,"32,5","36,7","58,8","45,2","43,9","41,3","28,4","20,8","42,7","44,3","46,6","46,8",38,"1,5","4,9","11,1"
1996,ABR,"32,7","36,6","59,1","45,3","44,1","42,1","28,6","20,8","42,9","44,4","47,2",47,"38,3","0,6","5,6","10,9"
1996,MAY,"32,6",37,"59,6",46,"44,3","42,9","28,8","20,8","42,9","44,4","47,5","47,3","38,4","0,4",6,"10,5"
1996,JUN,"32,6","37,2","59,9","46,1","44,5","43,2","28,8","20,8",43,"44,4","48,4","47,6","38,6","0,3","6,4","9,6"
1996,JUL,"32,5","37,1","60,2","46,6","44,8","44,1","28,9","20,8",43,"44,5","49,2","47,8","38,7","0,4","6,8","8,9"
1996,AGO,"32,5","37,4","60,3","46,7","45,2","45,1",29,"20,8","43,9","44,6","49,8","47,7","38,9","0,4","7,2","9,7"
1996,SEP,"32,7","37,4","60,5","46,9","45,3","45,1",29,"20,8",44,"44,6","49,8","47,9",39,"0,3","7,5","9,8"
1996,OCT,"32,5","38,2","60,5","46,9","45,7","45,4",29,"20,8","44,1","44,6","49,9","48,1",39,0,"7,5","8,9"
1996,NOV,"32,5","38,5","60,6","47,1","45,9","45,7",29,"20,8","44,4","44,7","49,6","48,9","39,1","0,3","7,9","8,8"
1996,DIC,"32,5","38,6","60,7","47,1",46,"45,7",29,"20,8","44,9","44,7","49,9","49,5","39,2","0,3","8,2","8,2"
1997,ENE,"32,7","38,5","60,9","47,7","46,4","45,9","30,1","20,8",45,"44,7","50,3","50,1","39,6","0,9","0,9","7,4"
1997,FEB,"33,1","38,6",61,"50,4","46,6","46,1","31,3","20,8","46,4","44,7","51,3","50,5","40,3","1,9","2,8","7,6"
1997,MAR,"34,6","38,9","61,4","51,1","46,8","46,3","31,4","20,8","47,3","51,2","52,4","50,6","41,3","2,5","5,3","8,6"
1997,ABR,"34,5",39,"61,5","51,1","47,2","47,7","31,4","20,8","47,2","51,2","52,5","50,7","41,4","0,2","5,5","8,1"
1997,MAY,"33,9","39,1","61,7","51,7","47,5","48,3","31,4","20,8","47,2","51,2","52,6","50,9","41,3","-0,3","5,2","7,4"
1997,JUN,"34,5","39,2","61,9","51,6","47,6","48,6","31,4","20,8","47,2","51,2","52,6",51,"41,6","0,8",6,"7,9"
1997,JUL,"33,9","39,5","62,2","51,8","47,8","48,8","31,4","20,8","47,4","51,2","52,8","51,1","41,4","-0,5","5,5","6,9"
1997,AGO,"33,6","39,7","62,3","51,7","48,1","48,9","31,4","20,8","47,4","51,2","53,1","51,1","41,3","-0,2","5,3","6,3"
1997,SEP,"33,4","39,8","62,4","51,8","48,1","49,3","31,4","20,8","47,4","51,2","53,1",51,"41,3","-0,1","5,2","5,9"
1997,OCT,"33,2",40,"62,5","51,8","48,3","50,2","31,4","20,8","47,5","51,2","53,1",51,"41,2","-0,1","5,2","5,8"
1997,NOV,33,"40,3","62,8","52,1","48,3","50,8","31,5","20,8","48,5","51,2","53,3",51,"41,3","0,1","5,3","5,6"
1997,DIC,"33,8","40,3","62,8","52,1","48,3","50,8","31,5","20,8","48,6","51,2","53,5","51,2","41,7","0,9","6,2","6,2"
1998,ENE,"34,4","41,5","62,2","52,2","48,9","51,4",33,"20,8","48,8","51,4","54,2","51,8","42,2","1,4","1,4","6,8"
1998,FEB,"35,1","44,5","61,7","54,8","50,1","51,8","33,1","20,8",51,"51,7",55,"52,7","43,1","2,1","3,5",7
1998,MAR,36,"45,1","62,3",55,"50,9","52,7","33,2","20,8","52,6","60,2","55,4","53,4",44,"2,1","5,7","6,6"
1998,ABR,"37,1","46,1","63,1","55,2","51,8","55,3","33,4","20,8","53,1","60,3","56,1",54,"44,9","1,9","7,8","8,4"
1998,MAY,"38,3","47,7","64,3","55,6","53,2","57,2","33,4","20,8","57,8",61,"57,7",55,"46,1","2,7","10,7","11,7"
1998,JUN,"37,9","47,9",65,"55,8","53,6","57,8","33,5","20,8",58,61,"58,1","55,5","46,1",0,"10,7","10,8"
1998,JUL,"37,8","48,3","65,4","56,2","54,3","58,7","33,7","20,8","58,5",61,"58,4","56,1","46,3","0,4","11,1","11,8"
1998,AGO,"38,1","48,5","65,8","56,3",55,"59,3","37,3","20,8","57,6",61,"58,6","56,6","46,9","1,4","12,6","13,6"
1998,SEP,"38,9",50,"66,3","56,4","55,4","59,6","37,3","20,8","58,6",61,"58,7","56,9","47,5","1,1","13,9",15
1998,OCT,"39,5","51,3","66,8","56,4","55,6","60,1","37,6","20,8","58,9",61,59,"57,2","47,9","0,9","14,9",16
1998,NOV,"39,3","51,7",67,"56,5","55,7","60,5","37,7","20,8","58,8",61,"59,4","57,3","47,9",0,15,16
1998,DIC,39,52,"67,3","56,5","55,8","60,6","37,7","20,8","58,9",61,"59,3","57,5","47,8","-0,3","14,6","14,6"
1999,ENE,"38,9","52,1","67,4","56,7","55,9","61,2","37,7","20,8","61,6",61,"59,3","57,6","47,9","0,3","0,3","13,4"
1999,FEB,39,"52,1","67,5","56,7","56,1","61,6","37,7","20,8","62,9",61,"59,5","57,7","48,1","0,4","0,7","11,5"
1999,MAR,"38,6","52,1","67,4","57,2","56,2","61,9","37,7","20,8","63,7","67,4","59,4","57,2","48,2","0,2","0,8","9,3"
1999,ABR,"38,8","51,9","67,5","57,3","56,5","63,1","37,8","20,8","63,7","67,5","59,6","57,3","48,3","0,4","1,2","7,6"
1999,MAY,"38,1","52,2","67,8","57,3","56,7","63,9","37,8","20,8","63,7","67,6","59,6","57,4","48,1","-0,4","0,8","4,4"
1999,JUN,"37,6","54,1","68,1","57,4","57,6","64,1",38,"20,8","64,2","67,6","59,6","57,8","48,1",0,"0,8","4,4"
1999,JUL,39,"56,3","68,7","58,6","59,4","64,9","38,9","20,8","66,2","67,6","60,6","59,2","49,4","2,6","3,4","6,7"
